ID,Bankruptcy
5,0.3556490736082196
14,0.39624740020371974
16,0.09103668463649228
26,0.30360828270204365
28,0.08223187283147126
29,0.1850583367049694
39,0.1452224135864526
40,0.40533504635095596
60,0.15983679227065295
61,0.055406772531569004
72,0.10148267133627087
81,0.47489348240196705
86,0.09194051107624546
90,0.784109078347683
92,0.25506722927093506
113,0.054891985608264804
116,0.09319789992878214
117,0.8244088180363178
122,0.05653647560393438
123,0.12734052049927413
124,0.05987813274259679
131,0.5879303403198719
135,0.04428909730631858
137,0.12284885044209659
140,0.051049771485850215
142,0.10685736907180399
149,0.09841137728653848
154,0.07806619122857228
156,0.05513407432590611
158,0.04111941531300545
169,0.1220044931396842
185,0.06015341402962804
187,0.05895034343120642
192,0.15434294764418155
194,0.09248883393593132
195,0.11625459138303995
196,0.049337339820340276
197,0.07099925843067467
199,0.38044540863484144
210,0.06486455566482618
216,0.23124151770025492
220,0.0611853061709553
227,0.7194510297849774
234,0.049770382582210004
240,0.04538891068659723
245,0.39027327112853527
249,0.08531508757732809
261,0.045798709674272686
277,0.3029793683672324
283,0.09238710964564234
290,0.1239448084961623
293,0.5043452829122543
302,0.06189288478344679
305,0.06968404160579666
308,0.1308266962878406
311,0.0902881488436833
320,0.40266615711152554
322,0.12293524120468646
330,0.12924997275695205
332,0.03821678686654195
333,0.8632835075259209
339,0.1066430110950023
341,0.1869661069358699
344,0.0729783236165531
349,0.1399228671216406
355,0.30844003707170486
356,0.4998724506003782
365,0.057990945875644684
366,0.2161625660955906
369,0.31848059059120715
371,0.059392790659330785
373,0.06370168956345879
389,0.04799132977495901
390,0.07716730411630124
396,0.08539499912876636
412,0.07407287356909364
413,0.04654089256655425
415,0.07939693564549088
422,0.11705258535221219
425,0.2779770167544484
434,0.07097451959270984
438,0.8856279199171695
441,0.24812752986326814
442,0.9986657947301865
445,0.1334461054066196
447,0.05387164180865511
453,0.7358307652175426
454,0.278908115811646
462,0.9999999180436134
474,0.21937997173517942
476,0.06319061090471223
493,0.05621730559505522
502,0.05257153231650591
503,0.045595336152473465
506,0.049327207321766764
508,0.06026702155941166
512,0.7426040209829807
513,0.04468270763754845
521,0.03629366823588498
524,0.10651417123153806
526,0.11780656949849799
536,0.03334499534685165
543,0.12655827158596367
547,0.04957573546562344
548,0.17558451637160033
549,0.3076161057688296
550,0.10665137140313163
555,0.1559235987951979
556,0.05732511088717729
560,0.050172238843515515
562,0.09029677213402465
564,0.08570787607459351
566,0.1778025389648974
572,0.868377085775137
580,0.07567822269629687
581,0.10183194442652166
588,0.04952214122749865
589,0.09953333833254874
591,0.13187386700883508
592,0.09472307952819392
607,0.09978438797406852
612,0.14414081821450964
615,0.1825465220026672
621,0.10904415475670248
624,0.0744884199812077
626,0.06166120956186205
628,0.8893695138394833
631,0.12096359935821965
635,0.8114873394370079
636,0.06695729936473072
